timestamp,value,DCGM_FI_DRIVER_VERSION,Hostname,UUID,device,gpu,instance,job,modelName
2026-02-16 13:28:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:28:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:29:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:30:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:31:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:32:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:33:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:34:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:35:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:36:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:37:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:03.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:08.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:13.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:18.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:23.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:28.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:33.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:38.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:43.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:48.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:53.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
2026-02-16 13:38:58.366,14962.0,580.95.05,dcgm-exporter-ql757,GPU-b2272d68-21df-f504-eceb-3621e0c49ba3,nvidia0,0,10.244.49.66:9400,dcgm-exporter,NVIDIA A16
